base_yaw.pos,base_pitch.pos,elbow_pitch.pos,wrist_roll.pos,wrist_pitch.pos,timestamp
-5.700483091787447,-69.47141316073355,-27.06035042180403,0.31678986272439147,69.53316953316951,0.0029304027557373047
-5.507246376811594,-69.47141316073355,-27.06035042180403,0.31678986272439147,69.53316953316951,0.036123037338256836
-5.507246376811594,-69.47141316073355,-26.93056456846203,0.31678986272439147,69.53316953316951,0.0732583999633789
-5.507246376811594,-69.47141316073355,-26.93056456846203,0.31678986272439147,69.53316953316951,0.10401439666748047
-5.507246376811594,-69.47141316073355,-26.93056456846203,0.31678986272439147,69.53316953316951,0.13886189460754395
-5.507246376811594,-69.36353829557713,-26.93056456846203,0.31678986272439147,69.53316953316951,0.17067980766296387
-5.507246376811594,-69.36353829557713,-26.93056456846203,0.31678986272439147,69.53316953316951,0.2040266990661621
-5.507246376811594,-68.93203883495146,-26.80077871512006,0.31678986272439147,69.53316953316951,0.24172401428222656
-5.507246376811594,-68.39266450916936,-26.67099286177806,0.42238648363253617,69.53316953316951,0.2784402370452881
-5.507246376811594,-68.28478964401295,-26.67099286177806,0.31678986272439147,69.20556920556919,0.3065459728240967
-5.893719806763286,-68.28478964401295,-26.15184944841012,0.21119324181626098,68.55036855036855,0.33911728858947754
-6.666666666666671,-69.03991370010787,-25.24334847501622,0.21119324181626098,66.25716625716626,0.3724973201751709
-6.666666666666671,-69.47141316073355,-23.556132381570407,0.21119324181626098,61.34316134316134,0.410675048828125
-6.666666666666671,-69.7950377562028,-22.647631408176508,0.21119324181626098,56.265356265356274,0.44423413276672363
-6.473429951690818,-70.44228694714131,-21.99870214146658,0.21119324181626098,50.69615069615071,0.48712873458862305
-6.473429951690818,-70.873786407767,-21.868916288124595,0.21119324181626098,46.76494676494676,0.5121228694915771
-6.473429951690818,-70.9816612729234,-22.128487994808566,0.21119324181626098,43.488943488943505,0.5457453727722168
-5.893719806763286,-70.873786407767,-22.90720311486048,0.21119324181626098,42.342342342342334,0.5900545120239258
-5.507246376811594,-70.44228694714131,-24.07527579493835,0.21119324181626098,42.66994266994266,0.6182699203491211
-5.893719806763286,-69.57928802588997,-26.022063595068133,0.21119324181626098,43.8165438165438,0.6512317657470703
-6.280193236714965,-68.6084142394822,-28.0986372485399,0.21119324181626098,45.45454545454547,0.6849105358123779
-6.666666666666671,-67.96116504854368,-30.564568462037627,0.21119324181626098,47.42014742014743,0.7214226722717285
-6.473429951690818,-67.529665587918,-32.770927968851396,0.21119324181626098,49.22194922194922,0.7546746730804443
-5.700483091787447,-67.09816612729234,-34.32835820895522,0.21119324181626098,50.85995085995086,0.7881882190704346
-5.314009661835755,-66.66666666666667,-35.36664503569111,0.31678986272439147,52.4979524979525,0.821852445602417
-5.314009661835755,-66.3430420711974,-36.534717715768984,0.31678986272439147,54.13595413595414,0.855022668838501
-5.314009661835755,-66.23516720604098,-37.702790395846854,0.31678986272439147,55.93775593775595,0.8952925205230713
-5.314009661835755,-66.12729234088457,-37.83257624918884,0.21119324181626098,57.24815724815724,0.9217736721038818
-5.314009661835755,-66.12729234088457,-36.66450356911096,0.21119324181626098,57.24815724815724,0.9553041458129883
-6.0869565217391255,-66.55879180151024,-35.49643088903309,0.21119324181626098,57.24815724815724,0.9887356758117676
-7.053140096618364,-67.20604099244875,-33.03049967553537,0.10559662090811628,55.93775593775595,1.0300023555755615
-7.053140096618364,-67.20604099244875,-30.0454250486697,0.10559662090811628,54.79115479115478,1.0662956237792969
-7.053140096618364,-66.88241639697951,-27.449707981829988,0.10559662090811628,54.13595413595414,1.097501277923584
-7.246376811594203,-66.45091693635383,-25.24334847501622,0.10559662090811628,54.29975429975431,1.130979299545288
-7.246376811594203,-66.45091693635383,-23.556132381570407,0.10559662090811628,54.13595413595414,1.186931848526001
-7.053140096618364,-66.45091693635383,-21.99870214146658,0.10559662090811628,54.46355446355446,1.2008004188537598
-7.246376811594203,-66.45091693635383,-21.09020116807268,0.10559662090811628,54.627354627354606,1.2318429946899414
-7.246376811594203,-66.45091693635383,-21.479558728098638,0.10559662090811628,54.627354627354606,1.2738864421844482
-7.246376811594203,-66.55879180151024,-22.777417261518494,0.10559662090811628,54.79115479115478,1.298846960067749
-7.246376811594203,-67.09816612729234,-25.373134328358205,0.10559662090811628,54.79115479115478,1.3335168361663818
-7.053140096618364,-67.4217907227616,-28.74756651524983,0.10559662090811628,54.79115479115478,1.366917610168457
-6.859903381642511,-67.529665587918,-30.953926022063598,0.10559662090811628,54.79115479115478,1.4010777473449707
-6.666666666666671,-68.06903991370011,-33.54964308890331,0.10559662090811628,53.15315315315314,1.4341099262237549
-6.280193236714965,-68.82416396979504,-35.10707332900715,0.10559662090811628,52.989352989352994,1.4698162078857422
-5.700483091787447,-69.57928802588997,-35.88578844905905,0.10559662090811628,52.989352989352994,1.5055506229400635
-5.507246376811594,-70.22653721682848,-36.01557430240104,0.10559662090811628,53.64455364455364,1.5346651077270508
-5.507246376811594,-70.76591154261057,-35.49643088903309,0.10559662090811628,53.97215397215399,1.5681986808776855
-5.507246376811594,-70.9816612729234,-33.939000648929266,0.10559662090811628,54.46355446355446,1.601546287536621
-5.507246376811594,-70.44228694714131,-31.083711875405584,0.10559662090811628,54.627354627354606,1.6374354362487793
-5.507246376811594,-70.01078748651564,-27.57949383517196,0.10559662090811628,54.79115479115478,1.6705539226531982
-5.507246376811594,-69.25566343042071,-24.205061648280335,0.10559662090811628,55.11875511875513,1.7041189670562744
-5.314009661835755,-67.529665587918,-20.441271901362754,0.21119324181626098,56.1015561015561,1.7374112606048584
-5.1207729468599155,-64.94066882416396,-17.45619727449707,0.21119324181626098,57.41195741195742,1.7708261013031006
-5.1207729468599155,-62.891046386192016,-15.768981181051274,0.21119324181626098,58.06715806715806,1.8082144260406494
-5.1207729468599155,-60.84142394822006,-14.471122647631404,0.10559662090811628,59.541359541359554,1.839148998260498
-5.314009661835755,-60.625674217907225,-14.86048020765736,0.10559662090811628,59.04995904995906,1.8722808361053467
-6.280193236714965,-61.704422869471415,-16.547696301103173,0.10559662090811628,59.04995904995906,1.9082615375518799
-7.632850241545896,-63.75404530744336,-19.27319922128487,0.10559662090811628,58.88615888615888,1.9405584335327148
-8.019323671497574,-66.3430420711974,-22.777417261518494,0.10559662090811628,58.55855855855856,1.9813897609710693
-8.792270531400973,-68.82416396979504,-26.80077871512006,0.10559662090811628,58.394758394758384,2.0061135292053223
-10.14492753623189,-70.873786407767,-30.0454250486697,0.10559662090811628,57.73955773955774,2.0394816398620605
-11.304347826086953,-72.59978425026969,-32.511356262167425,0.10559662090811628,56.265356265356274,2.0752882957458496
-12.077294685990339,-73.89428263214671,-33.939000648929266,0.10559662090811628,53.97215397215399,2.1105196475982666
-12.077294685990339,-74.11003236245955,-33.679428942245295,0.21119324181626098,52.006552006552,2.1429531574249268
-12.077294685990339,-73.2470334412082,-32.64114211550941,0.31678986272439147,50.85995085995086,2.1735966205596924
-11.690821256038646,-71.73678532901835,-30.564568462037627,0.9503695881731886,49.385749385749364,2.2094814777374268
-10.917874396135261,-69.47141316073355,-27.449707981829988,1.055966209081305,48.4029484029484,2.2405431270599365
-9.951690821256037,-66.66666666666667,-23.296560674886436,1.1615628299894496,48.23914823914822,2.2743656635284424
-8.59903381642512,-63.646170442286945,-18.75405580791694,1.1615628299894496,48.56674856674857,2.3083012104034424
-7.053140096618364,-61.0571736785329,-13.951979234263462,1.2671594508975659,49.385749385749364,2.3411943912506104
-5.314009661835755,-58.683926645091695,-9.92861778066191,1.3727560718056964,50.85995085995086,2.374363660812378
-3.381642512077292,-56.63430420711974,-6.164828033744314,2.2175290390707545,52.82555282555285,2.4077279567718506
-1.062801932367151,-54.692556634304204,-3.049967553536675,3.801478352692712,55.446355446355454,2.441683530807495
1.6425120772946826,-53.5059331175836,-0.9733939000648917,6.546990496304119,58.394758394758384,2.474870204925537
4.734299516908209,-52.42718446601942,0.45425048669696366,10.34846884899683,61.50696150696152,2.5197126865386963
6.473429951690818,-51.88781014023732,0.7138221933809206,14.78352692713834,64.45536445536447,2.544022798538208
7.4396135265700565,-51.77993527508091,-0.06489292667099278,19.21858500527982,66.9123669123669,2.5774621963500977
6.859903381642511,-51.672060409924484,-1.8818948734587906,24.604012671594518,68.55036855036855,2.6148457527160645
5.314009661835755,-51.77993527508091,-4.088254380272545,29.039070749736027,69.53316953316951,2.6495513916015625
3.1884057971014386,-51.88781014023732,-6.424399740428285,32.62935586061246,69.53316953316951,2.6816930770874023
0.8695652173912976,-51.995685005393746,-9.149902660609996,36.85322069693771,69.20556920556919,2.7148451805114746
-1.062801932367151,-52.319309600863,-12.394548994159635,40.33790918690602,68.8779688779689,2.751941442489624
-3.1884057971014386,-52.53505933117584,-16.2881245944192,44.033790918690585,68.22276822276822,2.786555290222168
-4.5410628019323696,-52.319309600863,-20.051914341336797,46.673706441393875,67.56756756756758,2.8199198246002197
-4.5410628019323696,-52.103559870550164,-23.42634652822842,48.680042238648355,66.58476658476658,2.8535547256469727
-4.347826086956516,-51.995685005393746,-25.50292018170019,49.94720168954595,65.60196560196562,2.886953830718994
-3.961352657004838,-51.995685005393746,-26.41142115509409,50.4751847940866,64.45536445536447,2.9212875366210938
-3.381642512077292,-52.21143473570658,-25.50292018170019,50.5807814149947,63.14496314496313,2.953551769256592
-2.8019323671497602,-52.21143473570658,-23.16677482154445,50.5807814149947,62.817362817362806,2.989100217819214
-2.608695652173907,-52.21143473570658,-20.051914341336797,50.5807814149947,62.817362817362806,3.0224530696868896
-2.608695652173907,-51.995685005393746,-16.4179104477612,50.5807814149947,62.98116298116298,3.056650161743164
-2.9951690821255994,-51.88781014023732,-13.69240752757949,50.5807814149947,63.14496314496313,3.0902438163757324
-3.1884057971014386,-51.56418554476807,-11.745619727449707,50.5807814149947,63.14496314496313,3.1273860931396484
-3.1884057971014386,-51.45631067961165,-12.394548994159635,50.4751847940866,63.47256347256348,3.160334587097168
-3.1884057971014386,-52.103559870550164,-14.990266060999346,50.36958817317844,62.817362817362806,3.193697214126587
-3.1884057971014386,-52.96655879180151,-19.143413367942898,50.36958817317844,62.32596232596234,3.230185031890869
-4.347826086956516,-55.016181229773466,-23.16677482154445,50.36958817317844,62.32596232596234,3.262888193130493
-5.1207729468599155,-58.144552319309604,-27.449707981829988,50.36958817317844,62.16216216216216,3.296172618865967
-6.280193236714965,-60.73354908306365,-31.47306943543154,50.36958817317844,61.83456183456184,3.329542398452759
-7.826086956521735,-63.538295577130526,-34.32835820895522,50.36958817317844,60.6879606879607,3.364661931991577
-9.178743961352652,-65.69579288025889,-36.27514600908501,50.36958817317844,58.23095823095824,3.401718854904175
-9.371980676328505,-67.20604099244875,-36.27514600908501,50.36958817317844,55.28255528255528,3.4348509311676025
-9.371980676328505,-67.85329018338727,-35.10707332900715,50.36958817317844,52.006552006552,3.4655919075012207
-9.565217391304344,-68.06903991370011,-33.419857235561324,50.26399155227034,48.894348894348894,3.4991729259490967
-9.565217391304344,-68.06903991370011,-31.47306943543154,49.94720168954595,46.92874692874693,3.5333094596862793
-9.565217391304344,-67.96116504854368,-29.915639195327714,48.468848996832094,44.799344799344794,3.568976402282715
-9.565217391304344,-67.09816612729234,-28.48799480856586,45.61774023231257,41.35954135954137,3.6078040599823
-9.758454106280183,-65.69579288025889,-26.54120700843609,41.710665258711714,39.393939393939405,3.6339919567108154
-9.951690821256037,-64.18554476806904,-24.59441920830629,36.95881731784581,37.428337428337414,3.6677749156951904
-9.951690821256037,-63.21467098166128,-23.036988968202465,31.151003167898637,35.298935298935305,3.7056944370269775
-9.951690821256037,-62.24379719525351,-21.609344581440624,25.02639915522704,33.00573300573299,3.734663963317871
-11.111111111111114,-62.02804746494067,-21.349772874756653,17.951425554382254,30.22113022113021,3.7676751613616943
-11.690821256038646,-61.272923408845735,-21.09020116807268,10.34846884899683,26.945126945126944,3.8015236854553223
-11.690821256038646,-61.0571736785329,-21.609344581440624,2.745512143611407,24.651924651924645,3.8421952724456787
-11.690821256038646,-61.0571736785329,-22.90720311486048,-3.801478352692712,22.686322686322697,3.873338222503662
-11.8840579710145,-61.16504854368932,-24.853990914990263,-10.03167898627244,21.867321867321877,3.9018139839172363
-11.8840579710145,-60.94929881337649,-26.93056456846203,-15.100316789862717,22.522522522522507,3.9351987838745117
-12.65700483091787,-60.73354908306365,-29.266709928617786,-18.90179514255543,23.669123669123664,3.968531608581543
-14.009661835748787,-60.40992448759439,-31.73264114211551,-21.119324181626183,25.307125307125318,4.002610683441162
-16.13526570048309,-60.08629989212513,-34.32835820895522,-21.96409714889124,27.43652743652744,4.036033868789673
-18.840579710144922,-60.30204962243797,-36.534717715768984,-22.069693769799372,30.22113022113021,4.069409132003784
-22.512077294685994,-60.40992448759439,-37.962362102530825,-22.069693769799372,33.660933660933665,4.1192240715026855
-26.956521739130437,-60.625674217907225,-39.13043478260869,-21.96409714889124,37.26453726453727,4.137856960296631
-31.207729468599027,-60.73354908306365,-39.13043478260869,-21.96409714889124,40.37674037674037,4.17282247543335
-33.913043478260875,-60.625674217907225,-37.83257624918884,-21.96409714889124,43.488943488943505,4.20543646812439
-36.23188405797102,-60.19417475728155,-35.62621674237508,-21.96409714889124,46.437346437346434,4.238617897033691
-36.6183574879227,-59.8705501618123,-32.64114211550941,-21.96409714889124,49.22194922194922,4.2720112800598145
-36.6183574879227,-59.76267529665588,-30.30499675535367,-21.96409714889124,52.33415233415232,4.318125486373901
-36.6183574879227,-59.54692556634304,-28.87735236859183,-21.96409714889124,55.28255528255528,4.3450236320495605
-37.0048309178744,-59.331175836030205,-29.396495781959757,-21.96409714889124,56.42915642915642,4.377241373062134
-37.19806763285024,-59.65480043149946,-30.564568462037627,-21.96409714889124,57.903357903357886,4.410658359527588
-37.77777777777778,-59.978425026968715,-32.12199870214147,-21.96409714889124,58.06715806715806,4.445388078689575
-37.58454106280193,-60.625674217907225,-34.06878650227125,-21.96409714889124,57.084357084357094,4.477502346038818
-36.6183574879227,-62.02804746494067,-34.847501622323165,-21.96409714889124,55.28255528255528,4.513136863708496
-36.03864734299517,-63.538295577130526,-35.62621674237508,-21.96409714889124,52.82555282555285,4.5497519969940186
-35.652173913043484,-64.18554476806904,-35.62621674237508,-21.96409714889124,50.04095004095004,4.582277774810791
-35.84541062801932,-64.50916936353829,-34.847501622323165,-21.85850052798311,46.60114660114661,4.61548376083374
-36.03864734299517,-63.86192017259978,-33.16028552887735,-21.85850052798311,42.66994266994266,4.653831720352173
-36.03864734299517,-62.56742179072276,-30.434782608695656,-21.85850052798311,38.57493857493856,4.68251895904541
-36.03864734299517,-60.84142394822006,-26.54120700843609,-21.85850052798311,35.95413595413595,4.71759819984436
-36.03864734299517,-58.89967637540453,-21.868916288124595,-21.85850052798311,33.49713349713349,4.749721050262451
-36.03864734299517,-56.85005393743258,-16.2881245944192,-21.85850052798311,32.841932841932845,4.787938356399536
-35.84541062801932,-55.12405609492988,-11.09669046073978,-21.752903907074966,33.16953316953317,4.81998085975647
-35.07246376811595,-53.398058252427184,-5.386112913692415,-21.647307286166836,33.333333333333314,4.853551864624023
-34.492753623188406,-51.77993527508091,0.7138221933809206,-21.119324181626183,33.82473382473384,4.8886497020721436
-34.492753623188406,-50.16181229773463,6.9435431537962415,-19.746568109820487,34.31613431613431,4.921043872833252
-34.492753623188406,-48.2200647249191,12.52433484750162,-17.951425554382254,35.13513513513513,4.9547648429870605
-34.29951690821255,-46.17044228694714,17.585983127839057,-15.311510031678992,36.44553644553645,4.987855672836304
-34.29951690821255,-44.12081984897519,22.51784555483451,-11.826821541710657,38.41113841113841,5.02156138420105
-34.29951690821255,-42.07119741100323,27.449707981829974,-7.074973600844771,40.54054054054055,5.056726932525635
-34.29951690821255,-40.1294498381877,32.251784555483454,-1.478352692713841,43.161343161343154,5.089072942733765
-34.29951690821255,-38.18770226537217,36.79428942245295,5.279831045406553,46.10974610974611,5.12194037437439
-34.492753623188406,-36.353829557713055,41.07722258273847,12.565997888067585,49.713349713349714,5.158080339431763
-34.492753623188406,-34.51995685005393,44.84101232965608,20.802534318901806,53.808353808353814,5.1937315464019775
-34.492753623188406,-33.009708737864074,47.955872809863735,28.933474128827868,58.23095823095824,5.223357439041138
-34.492753623188406,-31.499460625674217,50.42180402336146,36.95881731784581,62.98116298116298,5.257025957107544
-34.685990338164245,-30.312837108953616,52.7579493835172,45.08975712777189,68.05896805896805,5.290299892425537
-34.685990338164245,-29.126213592233015,54.574951330305,52.37592397043295,73.79197379197379,5.328550100326538
-34.8792270531401,-28.69471413160734,55.35366645035691,58.92291446673707,79.85257985257985,5.357084274291992
-36.23188405797102,-28.69471413160734,55.09409474367294,64.8363252375924,86.40458640458641,5.390635251998901
-36.81159420289855,-29.018338727076582,54.18559377027904,68.9545934530095,93.12039312039312,5.423941373825073
-38.16425120772947,-29.665587918015106,52.49837767683323,70.74973600844774,99.017199017199,5.4578471183776855
-39.71014492753623,-30.63646170442287,50.55158987670342,70.64413938753958,100.0,5.492830038070679
-41.06280193236715,-31.823085221143472,48.34523036988969,70.11615628299893,100.0,5.524755001068115
-42.028985507246375,-33.009708737864074,46.26865671641792,69.90496304118267,100.0,5.558062791824341
-43.574879227053145,-33.764832793959016,45.619727449707995,69.79936642027457,100.0,5.595295190811157
-45.1207729468599,-34.19633225458469,45.36015574302402,69.79936642027457,100.0,5.629584789276123
-46.08695652173913,-34.30420711974111,46.52822842310189,69.79936642027457,100.0,5.663314342498779
-46.666666666666664,-34.19633225458469,48.60480207657366,69.79936642027457,100.0,5.6973748207092285
-47.2463768115942,-33.872707659115434,50.81116158338742,69.79936642027457,100.0,5.730830907821655
-47.2463768115942,-32.79395900755124,53.27709279688514,69.79936642027457,95.9049959049959,5.766998767852783
-47.053140096618364,-31.823085221143472,55.223880597014926,69.79936642027457,92.46519246519247,5.8004865646362305
-46.28019323671497,-31.607335490830636,55.35366645035691,69.90496304118267,89.51678951678952,5.833415746688843
-46.28019323671497,-31.3915857605178,55.223880597014926,69.27138331573391,89.51678951678952,5.866825580596924
-46.08695652173913,-31.715210355987054,53.53666450356911,68.9545934530095,91.64619164619165,5.904795408248901
-46.08695652173913,-32.5782092772384,50.55158987670342,68.9545934530095,95.24979524979526,5.935910701751709
-46.666666666666664,-33.98058252427184,46.39844256975988,68.84899683210136,99.34479934479933,5.970014572143555
-47.82608695652174,-35.92233009708737,42.115509409474384,68.84899683210136,100.0,6.002811431884766
-48.59903381642512,-37.54045307443366,39.519792342634645,68.84899683210136,100.0,6.037127733230591
-49.56521739130435,-38.942826321467095,37.31343283582089,68.84899683210136,100.0,6.08194899559021
-50.724637681159415,-39.59007551240561,37.57300454250486,68.9545934530095,100.0,6.104269742965698
-51.30434782608695,-39.59007551240561,38.74107722258273,68.9545934530095,98.52579852579854,6.138689279556274
-51.4975845410628,-39.15857605177994,40.03893575600259,68.9545934530095,95.41359541359543,6.170855283737183
-51.4975845410628,-38.29557713052859,41.59636599610644,68.9545934530095,91.48239148239148,6.216814756393433
-51.690821256038646,-37.86407766990292,41.98572355613237,68.9545934530095,89.35298935298934,6.250529527664185
-52.07729468599034,-37.86407766990292,41.98572355613237,68.9545934530095,87.7149877149877,6.287785291671753
-52.65700483091788,-37.86407766990292,41.7261518494484,68.74340021119326,86.56838656838656,6.316823959350586
-53.429951690821255,-38.29557713052859,40.428293316028544,68.21541710665258,86.56838656838656,6.35034441947937
-53.6231884057971,-39.15857605177994,37.83257624918883,66.84266103484688,86.73218673218673,6.386061906814575
-53.81642512077295,-40.34519956850055,34.32835820895522,64.62513199577614,85.58558558558559,6.417155027389526
-54.39613526570049,-42.07119741100323,30.824140168721613,62.19640971488914,85.42178542178542,6.454070329666138
-55.55555555555556,-44.12081984897519,27.060350421804017,59.66209081309398,85.42178542178542,6.483926057815552
-58.26086956521739,-46.601941747572816,22.388059701492537,56.81098204857443,85.42178542178542,6.524896621704102
-60.96618357487923,-48.75943905070119,18.36469824789097,55.22703273495247,85.25798525798524,6.559854984283447
-64.05797101449275,-50.80906148867314,14.341336794289418,53.326293558606125,85.0941850941851,6.589547157287598
-67.72946859903382,-52.750809061488674,10.447761194029852,51.84794086589227,85.0941850941851,6.622942924499512
-71.78743961352657,-54.476806903991374,6.424399740428299,50.05279831045405,84.6027846027846,6.661015272140503
-76.23188405797102,-56.09492988133765,2.7903958468527037,48.785638859556485,82.80098280098281,6.692645072937012
-80.67632850241546,-57.497303128371094,-0.9733939000648917,47.72967265047518,79.6887796887797,6.725011348724365
-85.1207729468599,-59.11542610571737,-4.218040233614545,46.356916578669484,75.75757575757575,6.75716495513916
-89.7584541062802,-60.73354908306365,-7.592472420506169,44.667370644139396,71.4987714987715,6.791700839996338
-95.55555555555556,-62.7831715210356,-10.707332900713823,41.921858500527975,66.25716625716626,6.8328564167022705
-100.0,-64.29341963322545,-12.654120700843606,38.96515311510032,62.32596232596234,6.863972425460815
-100.0,-65.58791801510247,-14.081765087605447,35.374868004223856,58.23095823095824,6.909384250640869
-100.0,-66.45091693635383,-14.471122647631404,31.362196409714898,54.46355446355446,6.931581735610962
-100.0,-67.31391585760518,-14.341336794289433,27.032734952481533,50.69615069615071,6.969431400299072
-100.0,-67.96116504854368,-13.562621674237505,22.386483632523763,47.09254709254708,6.998392343521118
-100.0,-68.17691477885653,-11.875405580791693,17.212249208025355,44.307944307944325,7.031845808029175
-100.0,-68.17691477885653,-9.798831927319924,11.615628299894396,42.01474201474201,7.065232276916504
-100.0,-67.85329018338727,-7.462686567164184,5.913410770855336,39.885339885339874,7.109538555145264
-100.0,-67.31391585760518,-4.996755353666444,-0.21119324181626098,38.57493857493856,7.132169961929321
-100.0,-65.80366774541531,-2.2712524334847473,-6.124604012671597,37.755937755937765,7.165868759155273
-100.0,-63.43042071197411,1.1031797534068772,-10.770855332629353,37.428337428337414,7.199021816253662
-100.0,-60.517799352750814,4.996755353666458,-15.62829989440337,37.59213759213759,7.239277362823486
-100.0,-57.497303128371094,9.279688513951982,-19.535374868004226,37.59213759213759,7.270321369171143
-100.0,-54.692556634304204,13.56262167423752,-22.597676874340024,37.755937755937765,7.309146881103516
-100.0,-51.995685005393746,17.196625567813115,-25.554382259767678,37.755937755937765,7.337308883666992
-100.0,-49.4066882416397,20.051914341336797,-27.56071805702217,37.755937755937765,7.370491027832031
-100.0,-46.4940668824164,22.777417261518494,-29.672650475184795,37.755937755937765,7.406610012054443
-100.0,-43.90507011866235,23.685918234912393,-30.728616684266115,37.755937755937765,7.440139055252075
-100.0,-42.17907227615966,23.81570408825438,-30.83421330517423,37.755937755937765,7.473350286483765
-100.0,-40.45307443365695,23.426346528228407,-30.51742344244984,37.755937755937765,7.506835460662842
-100.0,-39.91370010787486,22.12848799480858,-30.41182682154171,37.91973791973794,7.540608167648315
-100.0,-39.91370010787486,20.051914341336797,-29.989440337909187,38.24733824733826,7.573576927185059
-100.0,-40.34519956850055,17.975340687865014,-29.989440337909187,38.90253890253891,7.612978935241699
-100.0,-40.99244875943905,16.807268007787158,-29.989440337909187,39.885339885339874,7.640981912612915
-100.0,-41.63969795037757,15.509409474367303,-29.989440337909187,41.031941031941045,7.6742048263549805
-100.0,-42.28694714131608,15.509409474367303,-29.989440337909187,42.342342342342334,7.710780620574951
-100.0,-42.82632146709816,16.67748215444516,-29.989440337909187,43.32514332514333,7.744277477264404
-100.0,-43.36569579288025,19.013627514600913,-29.989440337909187,44.47174447174447,7.779311656951904
-100.0,-43.47357065803668,22.12848799480858,-29.989440337909187,46.27354627354629,7.810948848724365
-100.0,-42.93419633225458,25.89227774172616,-29.989440337909187,49.54954954954957,7.846296310424805
-100.0,-42.502696871628906,28.8773523685918,-29.989440337909187,54.13595413595414,7.87967586517334
-100.0,-41.855447680690396,30.953926022063598,-29.989440337909187,60.032760032760024,7.9127607345581055
-100.0,-40.884573894282624,32.38157040882544,-29.883843717001056,67.07616707616708,7.9465460777282715
-100.0,-39.80582524271845,32.511356262167425,-29.883843717001056,73.95577395577396,7.979701042175293
-100.0,-38.727076591154265,32.38157040882544,-29.883843717001056,79.6887796887797,8.013007879257202
-100.0,-37.75620280474649,32.770927968851396,-29.883843717001056,84.43898443898442,8.046797275543213
-100.0,-37.00107874865156,34.19857235561324,-29.883843717001056,87.05978705978706,8.080235242843628
-100.0,-37.108953613807984,34.847501622323165,-29.883843717001056,87.22358722358723,8.117398738861084
-100.0,-37.108953613807984,36.40493186242699,-29.883843717001056,86.24078624078624,8.14712381362915
-100.0,-37.2168284789644,39.0006489292667,-29.883843717001056,85.74938574938577,8.180516958236694
-100.0,-36.89320388349514,42.24529526281634,-29.883843717001056,86.07698607698609,8.214692115783691
-100.0,-36.46170442286947,45.23036988968204,-29.883843717001056,86.24078624078624,8.247827768325806
-100.0,-36.46170442286947,47.56651524983778,-29.883843717001056,86.40458640458641,8.290192127227783
